Entity,Code,Year,Annual COâ‚‚ emissions (per capita)
Canada,CAN,1790,0.00448715
Canada,CAN,1800,0.007328
Canada,CAN,1801,0.0071507194
Canada,CAN,1802,0.0069777183
Canada,CAN,1803,0.006808903
Canada,CAN,1804,0.006644181
Canada,CAN,1805,0.006483441
Canada,CAN,1806,0.0063265893
Canada,CAN,1807,0.006173526
Canada,CAN,1808,0.006024176
Canada,CAN,1809,0.005878427
Canada,CAN,1810,0.005732775
Canada,CAN,1811,0.0055940812
Canada,CAN,1812,0.0054587494
Canada,CAN,1813,0.005326681
Canada,CAN,1814,0.0051978193
Canada,CAN,1815,0.0050720666
Canada,CAN,1816,0.0049493583
Canada,CAN,1817,0.004829619
Canada,CAN,1818,0.0047127767
Canada,CAN,1819,0.0045876615
Canada,CAN,1820,0.004455307
Canada,CAN,1821,0.0043168045
Canada,CAN,1822,0.0041732965
Canada,CAN,1823,0.0040259357
Canada,CAN,1824,0.0038837793
Canada,CAN,1825,0.0037466397
Canada,CAN,1826,0.003614346
Canada,CAN,1827,0.003486721
Canada,CAN,1828,0.0033636033
Canada,CAN,1829,0.0032439104
Canada,CAN,1830,0.0031276222
Canada,CAN,1831,0.0030147023
Canada,CAN,1832,0.0029051213
Canada,CAN,1833,0.0027988374
Canada,CAN,1834,0.0026964413
Canada,CAN,1835,0.0025977911
Canada,CAN,1836,0.0025027494
Canada,CAN,1837,0.0024111862
Canada,CAN,1838,0.0023229716
Canada,CAN,1839,0.0022375667
Canada,CAN,1840,0.0021549126
Canada,CAN,1841,0.0020749497
Canada,CAN,1842,0.0019976208
Canada,CAN,1843,0.001922864
Canada,CAN,1844,0.0018509051
Canada,CAN,1845,0.0017816393
Canada,CAN,1846,0.012004754
Canada,CAN,1847,0.014857079
Canada,CAN,1848,0.017479105
Canada,CAN,1849,0.019917024
Canada,CAN,1850,0.023672614
Canada,CAN,1851,0.027198797
Canada,CAN,1852,0.03190351
Canada,CAN,1853,0.037688646
Canada,CAN,1854,0.044409256
Canada,CAN,1855,0.05196615
Canada,CAN,1856,0.060266335
Canada,CAN,1857,0.07041626
Canada,CAN,1858,0.08338649
Canada,CAN,1859,0.0970362
Canada,CAN,1860,0.11476422
Canada,CAN,1861,0.13540761
Canada,CAN,1862,0.16329855
Canada,CAN,1863,0.20264763
Canada,CAN,1864,0.24005882
Canada,CAN,1865,0.28693542
Canada,CAN,1866,0.34601
Canada,CAN,1867,0.43906397
Canada,CAN,1868,0.2575183
Canada,CAN,1869,0.18445463
Canada,CAN,1870,0.32536218
Canada,CAN,1871,0.46724626
Canada,CAN,1872,0.47791365
Canada,CAN,1873,0.41031522
Canada,CAN,1874,0.408123
Canada,CAN,1875,0.4649344
Canada,CAN,1876,0.45379946
Canada,CAN,1877,0.48700067
Canada,CAN,1878,0.45915452
Canada,CAN,1879,0.5112118
Canada,CAN,1880,1.208935
Canada,CAN,1881,1.2759558
Canada,CAN,1882,1.4924102
Canada,CAN,1883,1.6573254
Canada,CAN,1884,1.8968037
Canada,CAN,1885,1.7982968
Canada,CAN,1886,1.8977568
Canada,CAN,1887,2.1651986
Canada,CAN,1888,2.8083618
Canada,CAN,1889,2.3566074
Canada,CAN,1890,2.5630736
Canada,CAN,1891,2.8485932
Canada,CAN,1892,2.8091936
Canada,CAN,1893,2.9741094
Canada,CAN,1894,2.8107967
Canada,CAN,1895,2.6554804
Canada,CAN,1896,2.8461123
Canada,CAN,1897,2.8466144
Canada,CAN,1898,2.9912574
Canada,CAN,1899,3.601491
Canada,CAN,1900,3.809882
Canada,CAN,1901,4.314541
Canada,CAN,1902,4.5310693
Canada,CAN,1903,4.807077
Canada,CAN,1904,5.5376906
Canada,CAN,1905,5.762103
Canada,CAN,1906,5.924632
Canada,CAN,1907,7.2467875
Canada,CAN,1908,7.115185
Canada,CAN,1909,6.639268
Canada,CAN,1910,7.371467
Canada,CAN,1911,8.413321
Canada,CAN,1912,9.193391
Canada,CAN,1913,10.621982
Canada,CAN,1914,8.981634
Canada,CAN,1915,7.869652
Canada,CAN,1916,9.651729
Canada,CAN,1917,10.549546
Canada,CAN,1918,10.857058
Canada,CAN,1919,9.048733
Canada,CAN,1920,9.844267
Canada,CAN,1921,9.216849
Canada,CAN,1922,7.783743
Canada,CAN,1923,10.275167
Canada,CAN,1924,8.402561
Canada,CAN,1925,8.028306
Canada,CAN,1926,8.8852415
Canada,CAN,1927,9.4766445
Canada,CAN,1928,9.49147
Canada,CAN,1929,9.862325
Canada,CAN,1930,9.257836
Canada,CAN,1931,7.343073
Canada,CAN,1932,6.7147307
Canada,CAN,1933,6.573879
Canada,CAN,1934,7.4792857
Canada,CAN,1935,7.2952337
Canada,CAN,1936,7.8913813
Canada,CAN,1937,8.469536
Canada,CAN,1938,7.6667156
Canada,CAN,1939,8.410252
Canada,CAN,1940,9.483877
Canada,CAN,1941,10.331519
Canada,CAN,1942,11.084097
Canada,CAN,1943,11.464969
Canada,CAN,1944,11.450211
Canada,CAN,1945,10.452736
Canada,CAN,1946,10.886324
Canada,CAN,1947,11.086596
Canada,CAN,1948,12.02194
Canada,CAN,1949,10.782731
Canada,CAN,1950,11.216466
Canada,CAN,1951,11.551132
Canada,CAN,1952,11.006764
Canada,CAN,1953,10.780608
Canada,CAN,1954,10.638279
Canada,CAN,1955,10.77506
Canada,CAN,1956,11.745476
Canada,CAN,1957,10.985386
Canada,CAN,1958,10.649803
Canada,CAN,1959,10.53245
Canada,CAN,1960,10.766993
Canada,CAN,1961,10.622562
Canada,CAN,1962,11.120407
Canada,CAN,1963,11.121489
Canada,CAN,1964,12.295921
Canada,CAN,1965,12.797072
Canada,CAN,1966,12.919052
Canada,CAN,1967,13.7998
Canada,CAN,1968,14.626161
Canada,CAN,1969,14.598572
Canada,CAN,1970,15.9131
Canada,CAN,1971,16.089348
Canada,CAN,1972,17.128956
Canada,CAN,1973,16.93627
Canada,CAN,1974,17.070429
Canada,CAN,1975,17.140572
Canada,CAN,1976,17.00912
Canada,CAN,1977,17.184347
Canada,CAN,1978,17.329044
Canada,CAN,1979,18.223114
Canada,CAN,1980,18.050495
Canada,CAN,1981,17.292418
Canada,CAN,1982,16.485767
Canada,CAN,1983,16.068344
Canada,CAN,1984,16.56514
Canada,CAN,1985,16.265327
Canada,CAN,1986,15.440364
Canada,CAN,1987,16.238403
Canada,CAN,1988,16.921797
Canada,CAN,1989,16.91458
Canada,CAN,1990,16.481619
Canada,CAN,1991,15.973067
Canada,CAN,1992,16.263006
Canada,CAN,1993,16.09954
Canada,CAN,1994,16.421047
Canada,CAN,1995,16.681196
Canada,CAN,1996,17.056643
Canada,CAN,1997,17.366526
Canada,CAN,1998,17.462454
Canada,CAN,1999,17.7737
Canada,CAN,2000,18.330475
Canada,CAN,2001,17.888384
Canada,CAN,2002,17.875952
Canada,CAN,2003,18.242985
Canada,CAN,2004,18.024103
Canada,CAN,2005,17.658808
Canada,CAN,2006,17.343943
Canada,CAN,2007,17.886063
Canada,CAN,2008,17.213322
Canada,CAN,2009,16.04697
Canada,CAN,2010,16.221771
Canada,CAN,2011,16.301926
Canada,CAN,2012,16.156374
Canada,CAN,2013,16.117844
Canada,CAN,2014,15.896746
Canada,CAN,2015,15.728835
Canada,CAN,2016,15.373321
Canada,CAN,2017,15.474768
Canada,CAN,2018,15.526985
Canada,CAN,2019,15.404441
Canada,CAN,2020,13.795005
Canada,CAN,2021,14.050835
Canada,CAN,2022,14.18325
Canada,CAN,2023,13.977395
China,CHN,1907,0.04840261
China,CHN,1908,0.055020537
China,CHN,1909,0.058310255
China,CHN,1910,0.059680074
China,CHN,1911,0.05827084
China,CHN,1912,0.039898846
China,CHN,1913,0.056213327
China,CHN,1914,0.061269186
China,CHN,1915,0.057669863
China,CHN,1916,0.0676246
China,CHN,1917,0.071104296
China,CHN,1918,0.07631273
China,CHN,1919,0.08266413
China,CHN,1920,0.08693245
China,CHN,1921,0.083120845
China,CHN,1922,0.08528475
China,CHN,1923,0.09890104
China,CHN,1924,0.103484906
China,CHN,1925,0.09701566
China,CHN,1926,0.09184579
China,CHN,1927,0.09602494
China,CHN,1928,0.09940985
China,CHN,1929,0.10044768
China,CHN,1930,0.102641396
China,CHN,1931,0.10696789
China,CHN,1932,0.10303524
China,CHN,1933,0.110256605
China,CHN,1934,0.12636147
China,CHN,1935,0.1462837
China,CHN,1936,0.15108936
China,CHN,1937,0.141227
China,CHN,1938,0.12139731
China,CHN,1939,0.14638789
China,CHN,1940,0.17756674
China,CHN,1941,0.22169025
China,CHN,1942,0.24687532
China,CHN,1943,0.20974888
China,CHN,1944,0.19717897
China,CHN,1945,0.1064322
China,CHN,1946,0.06839545
China,CHN,1947,0.078831576
China,CHN,1948,0.07197712
China,CHN,1949,0.11541034
China,CHN,1950,0.144906
China,CHN,1951,0.18440396
China,CHN,1952,0.22649479
China,CHN,1953,0.23163575
China,CHN,1954,0.27262098
China,CHN,1955,0.31566963
China,CHN,1956,0.3500462
China,CHN,1957,0.40577844
China,CHN,1958,0.81434524
China,CHN,1959,1.1033285
China,CHN,1960,1.2199105
China,CHN,1961,0.87016356
China,CHN,1962,0.6910784
China,CHN,1963,0.6672671
China,CHN,1964,0.653573
China,CHN,1965,0.69156134
China,CHN,1966,0.74011
China,CHN,1967,0.60474396
China,CHN,1968,0.63444245
China,CHN,1969,0.7575773
China,CHN,1970,0.98134804
China,CHN,1971,1.0771736
China,CHN,1972,1.1215358
China,CHN,1973,1.1424416
China,CHN,1974,1.1419429
China,CHN,1975,1.2915547
China,CHN,1976,1.3182049
China,CHN,1977,1.4210548
China,CHN,1978,1.5612195
China,CHN,1979,1.5740018
China,CHN,1980,1.5200888
China,CHN,1981,1.4798603
China,CHN,1982,1.585047
China,CHN,1983,1.6463653
China,CHN,1984,1.7673312
China,CHN,1985,1.8853257
China,CHN,1986,1.9533492
China,CHN,1987,2.0595717
China,CHN,1988,2.175213
China,CHN,1989,2.1725519
China,CHN,1990,2.1540327
China,CHN,1991,2.2259324
China,CHN,1992,2.3052905
China,CHN,1993,2.4401822
China,CHN,1994,2.5671885
China,CHN,1995,2.755138
China,CHN,1996,2.8505082
China,CHN,1997,2.8325534
China,CHN,1998,2.6898472
China,CHN,1999,2.822838
China,CHN,2000,2.8743546
China,CHN,2001,2.9158025
China,CHN,2002,3.1884
China,CHN,2003,3.7397094
China,CHN,2004,4.0068736
China,CHN,2005,4.4900646
China,CHN,2006,4.927211
China,CHN,2007,5.2673674
China,CHN,2008,5.624066
China,CHN,2009,5.8777986
China,CHN,2010,6.378234
China,CHN,2011,7.0077763
China,CHN,2012,7.140667
China,CHN,2013,7.219921
China,CHN,2014,7.19784
China,CHN,2015,7.0648346
China,CHN,2016,6.953239
China,CHN,2017,7.084865
China,CHN,2018,7.2818375
China,CHN,2019,7.5264
China,CHN,2020,7.6471825
China,CHN,2021,8.025529
China,CHN,2022,7.9642863
China,CHN,2023,8.366814
European Union (27),,1800,0.009496322
European Union (27),,1801,0.007687109
European Union (27),,1802,0.075323544
European Union (27),,1803,0.0077432757
European Union (27),,1804,0.028136875
European Union (27),,1805,0.012384073
European Union (27),,1806,0.011137889
European Union (27),,1807,0.02456841
European Union (27),,1808,0.010567293
European Union (27),,1809,0.01053345
European Union (27),,1810,0.027361546
European Union (27),,1811,0.026461568
European Union (27),,1812,0.026405927
European Union (27),,1813,0.024308203
European Union (27),,1814,0.025301173
European Union (27),,1815,0.028637664
European Union (27),,1816,0.039958455
European Union (27),,1817,0.048438467
European Union (27),,1818,0.048490986
European Union (27),,1819,0.048217118
European Union (27),,1820,0.051519662
European Union (27),,1821,0.05368985
European Union (27),,1822,0.05565921
European Union (27),,1823,0.05998616
European Union (27),,1824,0.057156302
European Union (27),,1825,0.067487836
European Union (27),,1826,0.066472225
European Union (27),,1827,0.08102235
European Union (27),,1828,0.08177985
European Union (27),,1829,0.07329413
European Union (27),,1830,0.123744555
European Union (27),,1831,0.10568741
European Union (27),,1832,0.10498963
European Union (27),,1833,0.112357475
European Union (27),,1834,0.122855805
European Union (27),,1835,0.13000333
European Union (27),,1836,0.14598058
European Union (27),,1837,0.15728626
European Union (27),,1838,0.1656946
European Union (27),,1839,0.17134991
European Union (27),,1840,0.19290182
European Union (27),,1841,0.20625627
European Union (27),,1842,0.22050618
European Union (27),,1843,0.21190807
European Union (27),,1844,0.2259962
European Union (27),,1845,0.25558025
European Union (27),,1846,0.28480136
European Union (27),,1847,0.30806577
European Union (27),,1848,0.27135873
European Union (27),,1849,0.2783948
European Union (27),,1850,0.3050663
European Union (27),,1851,0.32050323
European Union (27),,1852,0.35732245
European Union (27),,1853,0.3931904
European Union (27),,1854,0.45188573
European Union (27),,1855,0.49544978
European Union (27),,1856,0.5225753
European Union (27),,1857,0.541157
European Union (27),,1858,0.56674975
European Union (27),,1859,0.5532162
European Union (27),,1860,0.5954035
European Union (27),,1861,0.6503463
European Union (27),,1862,0.6994091
European Union (27),,1863,0.7228069
European Union (27),,1864,0.77671826
European Union (27),,1865,0.8376266
European Union (27),,1866,0.85492015
European Union (27),,1867,0.91055155
European Union (27),,1868,0.94886684
European Union (27),,1869,0.9821871
European Union (27),,1870,0.97921836
European Union (27),,1871,1.0383115
European Union (27),,1872,1.1453869
European Union (27),,1873,1.2173191
European Union (27),,1874,1.0572629
European Union (27),,1875,1.2148176
European Union (27),,1876,1.2599242
European Union (27),,1877,1.2202631
European Union (27),,1878,1.2514178
European Union (27),,1879,1.3149316
European Union (27),,1880,1.5098214
European Union (27),,1881,1.5042554
European Union (27),,1882,1.5779564
European Union (27),,1883,1.6722529
European Union (27),,1884,1.6759238
European Union (27),,1885,1.683614
European Union (27),,1886,1.6785326
European Union (27),,1887,1.7447912
European Union (27),,1888,1.8626709
European Union (27),,1889,1.9476731
European Union (27),,1890,2.0478294
European Union (27),,1891,2.1150095
European Union (27),,1892,2.0663364
European Union (27),,1893,2.0847745
European Union (27),,1894,2.1727724
European Union (27),,1895,2.2216527
European Union (27),,1896,2.3340592
European Union (27),,1897,2.4496882
European Union (27),,1898,2.5379882
European Union (27),,1899,2.6517208
European Union (27),,1900,2.7982206
European Union (27),,1901,2.7651422
European Union (27),,1902,2.69054
European Union (27),,1903,2.8457546
European Union (27),,1904,2.874457
European Union (27),,1905,2.9946952
European Union (27),,1906,3.0304255
European Union (27),,1907,3.429673
European Union (27),,1908,3.5261562
European Union (27),,1909,3.4763472
European Union (27),,1910,3.5235155
European Union (27),,1911,3.584069
European Union (27),,1912,3.8379014
European Union (27),,1913,4.1350245
European Union (27),,1914,3.5407035
European Union (27),,1915,3.250654
European Union (27),,1916,3.4199033
European Union (27),,1917,3.394824
European Union (27),,1918,3.1993554
European Union (27),,1919,2.4852242
European Union (27),,1920,3.1059756
European Union (27),,1921,3.2074685
European Union (27),,1922,3.2697504
European Union (27),,1923,2.9064872
European Union (27),,1924,3.4992669
European Union (27),,1925,3.508122
European Union (27),,1926,3.3608837
European Union (27),,1927,3.7449894
European Union (27),,1928,3.7991657
European Union (27),,1929,4.1377864
European Union (27),,1930,3.732181
European Union (27),,1931,3.3366063
European Union (27),,1932,2.9287193
European Union (27),,1933,3.000188
European Union (27),,1934,3.2129476
European Union (27),,1935,3.342031
European Union (27),,1936,3.460963
European Union (27),,1937,3.8706443
European Union (27),,1938,3.8856747
European Union (27),,1939,3.9771554
European Union (27),,1940,4.1191573
European Union (27),,1941,4.0459433
European Union (27),,1942,4.096244
European Union (27),,1943,4.1236806
European Union (27),,1944,3.5284529
European Union (27),,1945,1.5226943
European Union (27),,1946,2.6231813
European Union (27),,1947,3.0673258
European Union (27),,1948,3.3839843
European Union (27),,1949,3.7290008
European Union (27),,1950,3.8939776
European Union (27),,1951,4.325158
European Union (27),,1952,4.4649744
European Union (27),,1953,4.5135183
European Union (27),,1954,4.761154
European Union (27),,1955,5.1094565
European Union (27),,1956,5.4292383
European Union (27),,1957,5.5551286
European Union (27),,1958,5.4607654
European Union (27),,1959,5.4975877
European Union (27),,1960,5.8999124
European Union (27),,1961,6.1299424
European Union (27),,1962,6.5081983
European Union (27),,1963,6.8882647
European Union (27),,1964,7.1882463
European Union (27),,1965,7.218554
European Union (27),,1966,7.3803062
European Union (27),,1967,7.4910903
European Union (27),,1968,7.895214
European Union (27),,1969,8.3569355
European Union (27),,1970,8.667849
European Union (27),,1971,8.856128
European Union (27),,1972,9.124801
European Union (27),,1973,9.503384
European Union (27),,1974,9.396164
European Union (27),,1975,9.164587
European Union (27),,1976,9.812263
European Union (27),,1977,9.668044
European Union (27),,1978,9.946891
European Union (27),,1979,10.170705
European Union (27),,1980,10.029868
European Union (27),,1981,9.458792
European Union (27),,1982,9.201721
European Union (27),,1983,9.071424
European Union (27),,1984,9.133937
European Union (27),,1985,9.251053
European Union (27),,1986,9.1897955
European Union (27),,1987,9.241755
European Union (27),,1988,9.120197
European Union (27),,1989,9.175288
European Union (27),,1990,9.214598
European Union (27),,1991,9.027587
European Union (27),,1992,8.696673
European Union (27),,1993,8.507024
European Union (27),,1994,8.441405
European Union (27),,1995,8.537151
European Union (27),,1996,8.729384
European Union (27),,1997,8.564151
European Union (27),,1998,8.541549
European Union (27),,1999,8.408397
European Union (27),,2000,8.419039
European Union (27),,2001,8.532679
European Union (27),,2002,8.508337
European Union (27),,2003,8.659959
European Union (27),,2004,8.645041
European Union (27),,2005,8.596072
European Union (27),,2006,8.61288
