Entity,Code,Year,Annual COâ‚‚ emissions (per capita)
European Union (27),,2007,8.472536
European Union (27),,2008,8.26802
European Union (27),,2009,7.574756
European Union (27),,2010,7.7711906
European Union (27),,2011,7.536311
European Union (27),,2012,7.3700943
European Union (27),,2013,7.1770205
European Union (27),,2014,6.8592596
European Union (27),,2015,6.9715643
European Union (27),,2016,6.952579
European Union (27),,2017,6.994051
European Union (27),,2018,6.8305554
European Union (27),,2019,6.492865
European Union (27),,2020,5.8676276
European Union (27),,2021,6.256661
European Union (27),,2022,6.1010814
European Union (27),,2023,5.571019
India,IND,1858,0.0016306345
India,IND,1859,0.0026225285
India,IND,1860,0.0026413742
India,IND,1861,0.0020357708
India,IND,1862,0.0022457154
India,IND,1863,0.0024812713
India,IND,1864,0.0023389156
India,IND,1865,0.0022912421
India,IND,1866,0.0025777572
India,IND,1878,0.0069541484
India,IND,1879,0.00661162
India,IND,1880,0.007376274
India,IND,1881,0.007152246
India,IND,1882,0.008483122
India,IND,1883,0.00935244
India,IND,1884,0.010376405
India,IND,1885,0.009273
India,IND,1886,0.010368174
India,IND,1887,0.011375812
India,IND,1888,0.012549144
India,IND,1889,0.014703918
India,IND,1890,0.016115645
India,IND,1891,0.017284762
India,IND,1892,0.018952932
India,IND,1893,0.01999356
India,IND,1894,0.020230243
India,IND,1895,0.025301976
India,IND,1896,0.027325615
India,IND,1897,0.029601838
India,IND,1898,0.03268272
India,IND,1899,0.035929587
India,IND,1900,0.042497184
India,IND,1901,0.04676396
India,IND,1902,0.051255062
India,IND,1903,0.051971376
India,IND,1904,0.05781762
India,IND,1905,0.058773577
India,IND,1906,0.067479804
India,IND,1907,0.074727364
India,IND,1908,0.08500604
India,IND,1909,0.08200695
India,IND,1910,0.07948412
India,IND,1911,0.08363586
India,IND,1912,0.09608166
India,IND,1913,0.105915904
India,IND,1914,0.10660639
India,IND,1915,0.1113691
India,IND,1916,0.11253865
India,IND,1917,0.11748533
India,IND,1918,0.13189174
India,IND,1919,0.14359692
India,IND,1920,0.11597921
India,IND,1921,0.12397458
India,IND,1922,0.12101957
India,IND,1923,0.12333363
India,IND,1924,0.13069953
India,IND,1925,0.1277203
India,IND,1926,0.12605053
India,IND,1927,0.13091344
India,IND,1928,0.12405647
India,IND,1929,0.12777013
India,IND,1930,0.1284197
India,IND,1931,0.116239466
India,IND,1932,0.10668871
India,IND,1933,0.10328146
India,IND,1934,0.11374881
India,IND,1935,0.117218636
India,IND,1936,0.1136144
India,IND,1937,0.1241089
India,IND,1938,0.136815
India,IND,1939,0.13263759
India,IND,1940,0.13995251
India,IND,1941,0.14319769
India,IND,1942,0.14351086
India,IND,1943,0.1259883
India,IND,1944,0.12979308
India,IND,1945,0.14496106
India,IND,1946,0.14425357
India,IND,1947,0.1479919
India,IND,1948,0.14916655
India,IND,1949,0.15787825
India,IND,1950,0.1764548
India,IND,1951,0.18091984
India,IND,1952,0.18632445
India,IND,1953,0.18563625
India,IND,1954,0.19122282
India,IND,1955,0.20321785
India,IND,1956,0.2056893
India,IND,1957,0.22556178
India,IND,1958,0.23044969
India,IND,1959,0.23826177
India,IND,1960,0.25533834
India,IND,1961,0.26962334
India,IND,1962,0.28993317
India,IND,1963,0.30427772
India,IND,1964,0.29106772
India,IND,1965,0.31358773
India,IND,1966,0.31827557
India,IND,1967,0.31187224
India,IND,1968,0.3330088
India,IND,1969,0.3323091
India,IND,1970,0.3329081
India,IND,1971,0.3439615
India,IND,1972,0.35590243
India,IND,1973,0.35836738
India,IND,1974,0.36153805
India,IND,1975,0.38312688
India,IND,1976,0.39105973
India,IND,1977,0.40412185
India,IND,1978,0.4013089
India,IND,1979,0.4116552
India,IND,1980,0.42439717
India,IND,1981,0.44758826
India,IND,1982,0.45172
India,IND,1983,0.4776402
India,IND,1984,0.4789657
India,IND,1985,0.5145839
India,IND,1986,0.5391612
India,IND,1987,0.5628946
India,IND,1988,0.59430265
India,IND,1989,0.6390376
India,IND,1990,0.668225
India,IND,1991,0.6961713
India,IND,1992,0.7258895
India,IND,1993,0.73450357
India,IND,1994,0.758703
India,IND,1995,0.7918992
India,IND,1996,0.8407051
India,IND,1997,0.8587551
India,IND,1998,0.85972553
India,IND,1999,0.9253892
India,IND,2000,0.93243545
India,IND,2001,0.92821974
India,IND,2002,0.94036025
India,IND,2003,0.95606565
India,IND,2004,0.9980951
India,IND,2005,1.034569
India,IND,2006,1.1019762
India,IND,2007,1.1695087
India,IND,2008,1.2330484
India,IND,2009,1.3155314
India,IND,2010,1.348904
India,IND,2011,1.3992051
India,IND,2012,1.5060124
India,IND,2013,1.53963
India,IND,2014,1.6371113
India,IND,2015,1.6823632
India,IND,2016,1.7520503
India,IND,2017,1.7847193
India,IND,2018,1.886328
India,IND,2019,1.8810879
India,IND,2020,1.726452
India,IND,2021,1.8909733
India,IND,2022,1.9861934
India,IND,2023,2.129469
Kenya,KEN,1950,0.15750426
Kenya,KEN,1951,0.23622857
Kenya,KEN,1952,0.263547
Kenya,KEN,1953,0.24468103
Kenya,KEN,1954,0.2677632
Kenya,KEN,1955,0.30406824
Kenya,KEN,1956,0.3299264
Kenya,KEN,1957,0.32856467
Kenya,KEN,1958,0.29096153
Kenya,KEN,1959,0.2974793
Kenya,KEN,1960,0.31501576
Kenya,KEN,1961,0.30028227
Kenya,KEN,1962,0.31593284
Kenya,KEN,1963,0.33065233
Kenya,KEN,1964,0.31461945
Kenya,KEN,1965,0.26385647
Kenya,KEN,1966,0.2757905
Kenya,KEN,1967,0.26687962
Kenya,KEN,1968,0.26765528
Kenya,KEN,1969,0.2857911
Kenya,KEN,1970,0.27075973
Kenya,KEN,1971,0.31209445
Kenya,KEN,1972,0.3167466
Kenya,KEN,1973,0.30978048
Kenya,KEN,1974,0.37823477
Kenya,KEN,1975,0.36777225
Kenya,KEN,1976,0.3297636
Kenya,KEN,1977,0.34995535
Kenya,KEN,1978,0.35604224
Kenya,KEN,1979,0.32548735
Kenya,KEN,1980,0.3863839
Kenya,KEN,1981,0.3926871
Kenya,KEN,1982,0.27242717
Kenya,KEN,1983,0.26082188
Kenya,KEN,1984,0.23302206
Kenya,KEN,1985,0.19609773
Kenya,KEN,1986,0.2088805
Kenya,KEN,1987,0.2507045
Kenya,KEN,1988,0.2240157
Kenya,KEN,1989,0.23452874
Kenya,KEN,1990,0.25418824
Kenya,KEN,1991,0.20444185
Kenya,KEN,1992,0.22706711
Kenya,KEN,1993,0.25248834
Kenya,KEN,1994,0.25344306
Kenya,KEN,1995,0.28376904
Kenya,KEN,1996,0.33983287
Kenya,KEN,1997,0.29215634
Kenya,KEN,1998,0.3447668
Kenya,KEN,1999,0.33869702
Kenya,KEN,2000,0.339682
Kenya,KEN,2001,0.29342556
Kenya,KEN,2002,0.2418248
Kenya,KEN,2003,0.19901927
Kenya,KEN,2004,0.21864036
Kenya,KEN,2005,0.23898835
Kenya,KEN,2006,0.25920057
Kenya,KEN,2007,0.25826955
Kenya,KEN,2008,0.26099798
Kenya,KEN,2009,0.3054444
Kenya,KEN,2010,0.2923937
Kenya,KEN,2011,0.31450126
Kenya,KEN,2012,0.2849444
Kenya,KEN,2013,0.29915392
Kenya,KEN,2014,0.31555018
Kenya,KEN,2015,0.36099023
Kenya,KEN,2016,0.3767061
Kenya,KEN,2017,0.35996386
Kenya,KEN,2018,0.37520558
Kenya,KEN,2019,0.3866188
Kenya,KEN,2020,0.4209682
Kenya,KEN,2021,0.41928926
Kenya,KEN,2022,0.3944042
Kenya,KEN,2023,0.38907528
South Africa,ZAF,1884,0.0050736433
South Africa,ZAF,1885,0.008365839
South Africa,ZAF,1886,0.010759545
South Africa,ZAF,1887,0.01064474
South Africa,ZAF,1888,0.017821977
South Africa,ZAF,1889,0.028852092
South Africa,ZAF,1890,0.064224645
South Africa,ZAF,1891,0.06353949
South Africa,ZAF,1892,0.10166516
South Africa,ZAF,1893,0.3769856
South Africa,ZAF,1894,0.5043756
South Africa,ZAF,1895,0.68461627
South Africa,ZAF,1896,0.8639288
South Africa,ZAF,1897,0.9591635
South Africa,ZAF,1898,1.2014496
South Africa,ZAF,1899,1.0828559
South Africa,ZAF,1900,0.4512719
South Africa,ZAF,1901,0.7461658
South Africa,ZAF,1902,1.0945115
South Africa,ZAF,1903,1.4374822
South Africa,ZAF,1904,1.5922661
South Africa,ZAF,1905,1.7904944
South Africa,ZAF,1906,2.0124688
South Africa,ZAF,1907,2.1834621
South Africa,ZAF,1908,2.2070045
South Africa,ZAF,1909,2.498554
South Africa,ZAF,1910,2.7863219
South Africa,ZAF,1911,2.6380436
South Africa,ZAF,1912,2.7556145
South Africa,ZAF,1913,2.9671652
South Africa,ZAF,1914,2.8303142
South Africa,ZAF,1915,2.8018916
South Africa,ZAF,1916,3.2490325
South Africa,ZAF,1917,3.4212754
South Africa,ZAF,1918,3.2077305
South Africa,ZAF,1919,3.2852855
South Africa,ZAF,1920,3.580643
South Africa,ZAF,1921,3.4797127
South Africa,ZAF,1922,2.9246798
South Africa,ZAF,1923,3.4767804
South Africa,ZAF,1924,3.576961
South Africa,ZAF,1925,3.6516728
South Africa,ZAF,1926,3.7589078
South Africa,ZAF,1927,3.576474
South Africa,ZAF,1928,3.5102365
South Africa,ZAF,1929,3.5715163
South Africa,ZAF,1930,3.266413
South Africa,ZAF,1931,2.8492157
South Africa,ZAF,1932,2.56178
South Africa,ZAF,1933,2.7119203
South Africa,ZAF,1934,3.029633
South Africa,ZAF,1935,3.307719
South Africa,ZAF,1936,3.554351
South Africa,ZAF,1937,3.6386213
South Africa,ZAF,1938,3.749064
South Africa,ZAF,1939,3.8141108
South Africa,ZAF,1940,3.866799
South Africa,ZAF,1941,4.0492563
South Africa,ZAF,1942,4.339325
South Africa,ZAF,1943,4.2875905
South Africa,ZAF,1944,4.7074795
South Africa,ZAF,1945,4.7289643
South Africa,ZAF,1946,4.6544867
South Africa,ZAF,1947,4.5498047
South Africa,ZAF,1948,4.5651846
South Africa,ZAF,1949,4.7465005
South Africa,ZAF,1950,4.6808386
South Africa,ZAF,1951,4.894549
South Africa,ZAF,1952,5.213685
South Africa,ZAF,1953,5.110235
South Africa,ZAF,1954,5.202686
South Africa,ZAF,1955,5.7066035
South Africa,ZAF,1956,5.8641653
South Africa,ZAF,1957,5.880779
South Africa,ZAF,1958,6.162016
South Africa,ZAF,1959,5.899035
South Africa,ZAF,1960,5.9514885
South Africa,ZAF,1961,6.039721
South Africa,ZAF,1962,6.06653
South Africa,ZAF,1963,6.1112695
South Africa,ZAF,1964,6.457979
South Africa,ZAF,1965,6.7126346
South Africa,ZAF,1966,6.512663
South Africa,ZAF,1967,6.584604
South Africa,ZAF,1968,6.5826144
South Africa,ZAF,1969,6.6224833
South Africa,ZAF,1970,6.715361
South Africa,ZAF,1971,7.340355
South Africa,ZAF,1972,7.266308
South Africa,ZAF,1973,7.135521
South Africa,ZAF,1974,7.0648494
South Africa,ZAF,1975,7.201029
South Africa,ZAF,1976,7.3082676
South Africa,ZAF,1977,7.36513
South Africa,ZAF,1978,7.243612
South Africa,ZAF,1979,7.636584
South Africa,ZAF,1980,7.730577
South Africa,ZAF,1981,8.417369
South Africa,ZAF,1982,8.870166
South Africa,ZAF,1983,8.915952
South Africa,ZAF,1984,9.311507
South Africa,ZAF,1985,9.242065
South Africa,ZAF,1986,9.134669
South Africa,ZAF,1987,8.805203
South Africa,ZAF,1988,8.904598
South Africa,ZAF,1989,8.59761
South Africa,ZAF,1990,7.6799717
South Africa,ZAF,1991,7.8206544
South Africa,ZAF,1992,7.099446
South Africa,ZAF,1993,7.3987613
South Africa,ZAF,1994,7.6969476
South Africa,ZAF,1995,8.120362
South Africa,ZAF,1996,8.060904
South Africa,ZAF,1997,8.435504
South Africa,ZAF,1998,8.161634
South Africa,ZAF,1999,8.022434
South Africa,ZAF,2000,8.021823
South Africa,ZAF,2001,7.8126745
South Africa,ZAF,2002,7.4245625
South Africa,ZAF,2003,8.338284
South Africa,ZAF,2004,9.171136
South Africa,ZAF,2005,8.409798
South Africa,ZAF,2006,8.935709
South Africa,ZAF,2007,9.203596
South Africa,ZAF,2008,9.678217
South Africa,ZAF,2009,9.173338
South Africa,ZAF,2010,8.845317
South Africa,ZAF,2011,8.791508
South Africa,ZAF,2012,8.533717
South Africa,ZAF,2013,8.388016
South Africa,ZAF,2014,8.489366
South Africa,ZAF,2015,7.868855
South Africa,ZAF,2016,7.982774
South Africa,ZAF,2017,7.6341534
South Africa,ZAF,2018,7.414418
South Africa,ZAF,2019,7.7887297
South Africa,ZAF,2020,7.167264
South Africa,ZAF,2021,6.925201
South Africa,ZAF,2022,6.4976277
South Africa,ZAF,2023,6.357822
United Kingdom,GBR,1750,1.0019121
United Kingdom,GBR,1760,1.070363
United Kingdom,GBR,1770,1.2627987
United Kingdom,GBR,1780,1.4520383
United Kingdom,GBR,1790,1.7707893
United Kingdom,GBR,1800,2.9153564
United Kingdom,GBR,1801,2.8286498
United Kingdom,GBR,1802,2.7656965
United Kingdom,GBR,1803,2.5437405
United Kingdom,GBR,1804,2.4763212
United Kingdom,GBR,1805,2.5825114
United Kingdom,GBR,1806,2.695625
United Kingdom,GBR,1807,2.811327
United Kingdom,GBR,1808,2.8766963
United Kingdom,GBR,1809,2.915259
United Kingdom,GBR,1810,2.8722124
United Kingdom,GBR,1811,2.8188872
United Kingdom,GBR,1812,2.7279038
United Kingdom,GBR,1813,2.6192143
United Kingdom,GBR,1814,2.5276635
United Kingdom,GBR,1815,2.4391406
United Kingdom,GBR,1816,2.3177464
United Kingdom,GBR,1817,2.3279696
United Kingdom,GBR,1818,2.303634
United Kingdom,GBR,1819,2.1739373
United Kingdom,GBR,1820,2.0557053
United Kingdom,GBR,1821,2.0387487
United Kingdom,GBR,1822,2.0682518
United Kingdom,GBR,1823,2.1145442
United Kingdom,GBR,1824,2.1529691
United Kingdom,GBR,1825,2.1886015
United Kingdom,GBR,1826,2.1842163
United Kingdom,GBR,1827,2.2401965
United Kingdom,GBR,1828,2.2364638
United Kingdom,GBR,1829,2.234891
United Kingdom,GBR,1830,2.8095102
United Kingdom,GBR,1831,2.6452432
United Kingdom,GBR,1832,2.5387402
United Kingdom,GBR,1833,2.4873807
United Kingdom,GBR,1834,2.6161683
United Kingdom,GBR,1835,2.8411562
United Kingdom,GBR,1836,3.0594063
United Kingdom,GBR,1837,2.9013233
United Kingdom,GBR,1838,2.8080924
United Kingdom,GBR,1839,2.8675888
United Kingdom,GBR,1840,3.0363529
United Kingdom,GBR,1841,3.0412488
United Kingdom,GBR,1842,3.1750915
United Kingdom,GBR,1843,3.2955952
United Kingdom,GBR,1844,3.490339
United Kingdom,GBR,1845,3.7006795
United Kingdom,GBR,1846,3.5360403
United Kingdom,GBR,1847,3.7643142
United Kingdom,GBR,1848,4.0223227
United Kingdom,GBR,1849,4.3204474
United Kingdom,GBR,1850,4.489172
United Kingdom,GBR,1851,4.252994
United Kingdom,GBR,1852,4.2159934
United Kingdom,GBR,1853,4.167399
United Kingdom,GBR,1854,4.9915624
United Kingdom,GBR,1855,4.6457763
United Kingdom,GBR,1856,4.969304
United Kingdom,GBR,1857,4.8508296
United Kingdom,GBR,1858,4.7254786
United Kingdom,GBR,1859,5.21251
United Kingdom,GBR,1860,5.8072352
United Kingdom,GBR,1861,6.007872
United Kingdom,GBR,1862,5.7708826
United Kingdom,GBR,1863,6.086277
United Kingdom,GBR,1864,6.4942226
United Kingdom,GBR,1865,6.8250237
United Kingdom,GBR,1866,6.974182
United Kingdom,GBR,1867,7.1007743
United Kingdom,GBR,1868,6.907395
United Kingdom,GBR,1869,7.185026
United Kingdom,GBR,1870,7.273863
United Kingdom,GBR,1871,7.6345577
United Kingdom,GBR,1872,7.967353
United Kingdom,GBR,1873,8.189286
United Kingdom,GBR,1874,7.8809423
United Kingdom,GBR,1875,8.238478
United Kingdom,GBR,1876,8.144492
United Kingdom,GBR,1877,8.210754
United Kingdom,GBR,1878,7.9860015
United Kingdom,GBR,1879,7.9602866
United Kingdom,GBR,1880,8.59724
United Kingdom,GBR,1881,8.958958
United Kingdom,GBR,1882,8.960591
United Kingdom,GBR,1883,9.250244
United Kingdom,GBR,1884,8.935579
United Kingdom,GBR,1885,8.759362
United Kingdom,GBR,1886,8.611424
United Kingdom,GBR,1887,8.762649
United Kingdom,GBR,1888,9.038788
United Kingdom,GBR,1889,9.284015
United Kingdom,GBR,1890,9.419005
United Kingdom,GBR,1891,9.533845
United Kingdom,GBR,1892,9.25243
United Kingdom,GBR,1893,8.21112
United Kingdom,GBR,1894,9.315627
United Kingdom,GBR,1895,9.317141
United Kingdom,GBR,1896,9.494172
United Kingdom,GBR,1897,9.656031
United Kingdom,GBR,1898,9.589032
United Kingdom,GBR,1899,10.180933
United Kingdom,GBR,1900,10.215249
United Kingdom,GBR,1901,9.90617
United Kingdom,GBR,1902,10.200084
United Kingdom,GBR,1903,10.190824
United Kingdom,GBR,1904,10.149534
United Kingdom,GBR,1905,10.193703
United Kingdom,GBR,1906,10.467203
United Kingdom,GBR,1907,10.839091
United Kingdom,GBR,1908,10.481716
United Kingdom,GBR,1909,10.493224
United Kingdom,GBR,1910,10.50297
United Kingdom,GBR,1911,10.698935
United Kingdom,GBR,1912,10.082025
United Kingdom,GBR,1913,10.975125
United Kingdom,GBR,1914,10.597855
United Kingdom,GBR,1915,10.691779
United Kingdom,GBR,1916,11.030396
United Kingdom,GBR,1917,10.85709
United Kingdom,GBR,1918,10.07166
United Kingdom,GBR,1919,9.811919
United Kingdom,GBR,1920,10.318364
United Kingdom,GBR,1921,7.1308627
United Kingdom,GBR,1922,9.444493
United Kingdom,GBR,1923,10.033588
United Kingdom,GBR,1924,10.532615
United Kingdom,GBR,1925,9.965467
United Kingdom,GBR,1926,5.655135
United Kingdom,GBR,1927,10.448244
United Kingdom,GBR,1928,9.884894
United Kingdom,GBR,1929,10.408271
United Kingdom,GBR,1930,10.021771
United Kingdom,GBR,1931,9.352548
United Kingdom,GBR,1932,8.96392
United Kingdom,GBR,1933,8.869657
United Kingdom,GBR,1934,9.531863
United Kingdom,GBR,1935,9.610427
United Kingdom,GBR,1936,10.09914
United Kingdom,GBR,1937,10.368437
United Kingdom,GBR,1938,9.919003
United Kingdom,GBR,1939,9.903666
United Kingdom,GBR,1940,10.3948345
United Kingdom,GBR,1941,10.344048
United Kingdom,GBR,1942,10.161616
United Kingdom,GBR,1943,10.065381
United Kingdom,GBR,1944,10.015328
United Kingdom,GBR,1945,9.231059
United Kingdom,GBR,1946,9.4255495
United Kingdom,GBR,1947,9.810102
United Kingdom,GBR,1948,10.14036
United Kingdom,GBR,1949,10.181252
United Kingdom,GBR,1950,9.991659
United Kingdom,GBR,1951,10.829935
United Kingdom,GBR,1952,10.470209
United Kingdom,GBR,1953,10.649365
United Kingdom,GBR,1954,10.852213
United Kingdom,GBR,1955,11.273707
United Kingdom,GBR,1956,11.17351
United Kingdom,GBR,1957,11.048381
United Kingdom,GBR,1958,10.711639
