Entity,Code,Year,Military expenditure (% of GDP),World regions according to OWID,time,time
Afghanistan,,,1.8279338,,,2021
Albania,ALB,2024,2.0378623,Europe,2023,2024
Algeria,DZA,2024,7.9714575,Africa,2023,2024
Angola,AGO,2024,1.0004921,Africa,2023,2024
Argentina,ARG,2024,0.6183504,South America,2023,2024
Armenia,ARM,2024,5.481749,Asia,2023,2024
Australia,AUS,2024,1.8837883,Oceania,2023,2024
Austria,AUT,2024,0.9998431,Europe,2023,2024
Azerbaijan,AZE,2024,4.9929237,Asia,2023,2024
Bahrain,BHR,2024,2.8946655,Asia,2023,2024
Bangladesh,BGD,2024,0.94132113,Asia,2023,2024
Belarus,BLR,2024,2.0736492,Europe,2023,2024
Belgium,BEL,2024,1.2770531,Europe,2023,2024
Belize,BLZ,2024,0.8988859,North America,2023,2024
Benin,BEN,2024,0.7205496,Africa,2023,2024
Bolivia,BOL,2024,1.3706636,South America,2023,2024
Bosnia and Herzegovina,BIH,2024,0.7470799,Europe,2023,2024
Botswana,BWA,2024,2.8339279,Africa,2023,2024
Brazil,BRA,2024,0.9727745,South America,2023,2024
Brunei,BRN,2024,3.577816,Asia,2023,2024
Bulgaria,BGR,2024,2.1494734,Europe,2023,2024
Burkina Faso,BFA,2024,4.679732,Africa,2023,2024
Burundi,BDI,2024,3.801279,Africa,2023,2024
Cambodia,KHM,2024,1.5206646,Asia,2023,2024
Cameroon,CMR,2024,1.0091276,Africa,2023,2024
Canada,CAN,2024,1.3130342,North America,2023,2024
Cape Verde,CPV,2024,0.6239034,Africa,2023,2024
Central African Republic,CAF,2024,2.5196912,Africa,2023,2024
Chad,TCD,2024,2.98485,Africa,2023,2024
Chile,CHL,2024,1.5778039,South America,2023,2024
China,CHN,2024,1.7112974,Asia,2023,2024
Colombia,COL,2024,3.3590336,South America,2023,2024
Congo,COG,2024,1.1859612,Africa,2023,2024
Cote d'Ivoire,CIV,2024,0.762359,Africa,2023,2024
Croatia,HRV,2024,1.7932342,Europe,2023,2024
Cuba,,,,,,2024
Cyprus,CYP,2024,1.6473522,Europe,2023,2024
Czechia,CZE,2024,1.9168085,Europe,2023,2024
Democratic Republic of Congo,COD,2024,1.2285527,Africa,2023,2024
Denmark,DNK,2024,2.4161744,Europe,2023,2024
Djibouti,,,,,,2024
Dominican Republic,DOM,2024,0.7824201,North America,2023,2024
East Timor,TLS,2024,2.6641567,Asia,2023,2024
Ecuador,ECU,2024,2.2219477,South America,2023,2024
Egypt,EGY,2024,0.6652636,Africa,2023,2024
El Salvador,SLV,2024,1.1861192,North America,2023,2024
Equatorial Guinea,GNQ,2024,0.98218584,Africa,2023,2024
Eritrea,,,,,,2024
Estonia,EST,2024,3.3740022,Europe,2023,2024
Eswatini,SWZ,2024,1.4440675,Africa,2023,2024
Ethiopia,ETH,2024,0.6505065,Africa,2023,2024
Fiji,FJI,2024,1.3128793,Oceania,2023,2024
Finland,FIN,2024,2.2997918,Europe,2023,2024
France,FRA,2024,2.0525768,Europe,2023,2024
Gabon,GAB,2024,1.5382068,Africa,2023,2024
Gambia,GMB,2024,0.57444036,Africa,2023,2024
Georgia,GEO,2024,1.8640294,Asia,2023,2024
Germany,DEU,2024,1.8919038,Europe,2023,2024
Ghana,GHA,2024,0.3839942,Africa,2023,2024
Greece,GRC,2024,3.1279755,Europe,2023,2024
Guatemala,GTM,2024,0.36762208,North America,2023,2024
Guinea,GIN,2024,2.0537033,Africa,2023,2024
Guinea-Bissau,,,1.2348847,,,2023
Guyana,GUY,2024,0.8681622,South America,2023,2024
Haiti,HTI,2024,0.0684431,North America,2023,2024
Honduras,HND,2024,1.5753627,North America,2023,2024
Hungary,HUN,2024,2.1563098,Europe,2023,2024
India,IND,2024,2.2712033,Asia,2023,2024
Indonesia,IDN,2024,0.77921677,Asia,2023,2024
Iran,IRN,2024,2.0104318,Asia,2023,2024
Iraq,IRQ,2024,2.3571405,Asia,2023,2024
Ireland,IRL,2024,0.23909633,Europe,2023,2024
Israel,ISR,2024,8.776717,Asia,2023,2024
Italy,ITA,2024,1.6092457,Europe,2023,2024
Jamaica,JAM,2024,1.2738574,North America,2023,2024
Japan,JPN,2024,1.3713969,Asia,2023,2024
Jordan,JOR,2024,4.800187,Asia,2023,2024
Kazakhstan,KAZ,2024,0.42842844,Asia,2023,2024
Kenya,KEN,2024,0.9995466,Africa,2023,2024
Kosovo,OWID_KOS,2024,1.4765964,Europe,2023,2024
Kuwait,KWT,2024,4.8409324,Asia,2023,2024
Kyrgyzstan,KGZ,2024,2.9662037,Asia,2023,2024
Laos,,,,,,2024
Latvia,LVA,2024,3.2579913,Europe,2023,2024
Lebanon,LBN,2024,2.5882852,Asia,2023,2024
Lesotho,LSO,2024,1.5674502,Africa,2023,2024
Liberia,LBR,2024,0.7112069,Africa,2023,2024
Libya,,,5.287051,,,2023
Lithuania,LTU,2024,3.1181748,Europe,2023,2024
Luxembourg,LUX,2024,0.9626792,Europe,2023,2024
Madagascar,MDG,2024,0.70864815,Africa,2023,2024
Malawi,MWI,2024,1.0249604,Africa,2023,2024
Malaysia,MYS,2024,0.98755676,Asia,2023,2024
Mali,MLI,2024,4.198147,Africa,2023,2024
Malta,MLT,2024,0.45112336,Europe,2023,2024
Mauritania,MRT,2024,2.155047,Africa,2023,2024
Mauritius,MUS,2024,0.14959086,Africa,2023,2024
Mexico,MEX,2024,0.89325756,North America,2023,2024
Moldova,MDA,2024,0.5977808,Europe,2023,2024
Mongolia,MNG,2024,0.7423073,Asia,2023,2024
Montenegro,MNE,2024,1.8325353,Europe,2023,2024
Morocco,MAR,2024,3.515754,Africa,2023,2024
Mozambique,MOZ,2024,1.9933012,Africa,2023,2024
Myanmar,MMR,2024,6.794525,Asia,2023,2024
Namibia,NAM,2024,2.734902,Africa,2023,2024
Nepal,NPL,2024,0.9794525,Asia,2023,2024
Netherlands,NLD,2024,1.9164255,Europe,2023,2024
New Zealand,NZL,2024,1.194047,Oceania,2023,2024
Nicaragua,NIC,2024,0.54513127,North America,2023,2024
Niger,NER,2024,2.241776,Africa,2023,2024
Nigeria,NGA,2024,0.5554294,Africa,2023,2024
North Macedonia,MKD,2024,2.1035285,Europe,2023,2024
Norway,NOR,2024,2.0912411,Europe,2023,2024
Oman,OMN,2024,5.5941954,Asia,2023,2024
Pakistan,PAK,2024,2.6676004,Asia,2023,2024
Panama,,,,,,2024
Papua New Guinea,PNG,2024,0.30799577,Oceania,2023,2024
Paraguay,PRY,2024,0.9331061,South America,2023,2024
Peru,PER,2024,0.9092887,South America,2023,2024
Philippines,PHL,2024,1.3242689,Asia,2023,2024
Poland,POL,2024,4.1543937,Europe,2023,2024
Portugal,PRT,2024,1.5322683,Europe,2023,2024
Qatar,,,6.5002055,,,2022
Romania,ROU,2024,2.2981524,Europe,2023,2024
Russia,RUS,2024,7.052339,Europe,2023,2024
Rwanda,RWA,2024,1.2477208,Africa,2023,2024
Saudi Arabia,SAU,2024,7.298103,Asia,2023,2024
Senegal,SEN,2024,1.5664777,Africa,2023,2024
Serbia,SRB,2024,2.5951397,Europe,2023,2024
Seychelles,SYC,2024,1.1790686,Africa,2023,2024
Sierra Leone,SLE,2024,0.46253964,Africa,2023,2024
Singapore,SGP,2024,2.8417656,Asia,2023,2024
Slovakia,SVK,2024,2.0107815,Europe,2023,2024
Slovenia,SVN,2024,1.3100111,Europe,2023,2024
Somalia,SOM,2024,1.5857805,Africa,2023,2024
South Africa,ZAF,2024,0.70015085,Africa,2023,2024
South Korea,KOR,2024,2.5620525,Asia,2023,2024
South Sudan,SSD,2024,1.9617071,Africa,2023,2024
Spain,ESP,2024,1.4321074,Europe,2023,2024
Sri Lanka,LKA,2024,1.4253908,Asia,2023,2024
Sudan,,,0.9253773,,,2021
Sweden,SWE,2024,1.9977175,Europe,2023,2024
Switzerland,CHE,2024,0.71781206,Europe,2023,2024
Syria,,,,,,2024
Taiwan,TWN,2024,2.0981145,Asia,2023,2024
Tajikistan,TJK,2024,1.8477497,Asia,2023,2024
Tanzania,TZA,2024,1.1546175,Africa,2023,2024
Thailand,THA,2024,1.0787609,Asia,2023,2024
Togo,TGO,2024,1.9987719,Africa,2023,2024
Trinidad and Tobago,TTO,2024,0.9214164,North America,2023,2024
Tunisia,TUN,2024,2.506368,Africa,2023,2024
Turkey,TUR,2024,1.9225523,Asia,2023,2024
Turkmenistan,,,,,,2024
Uganda,UGA,2024,1.881598,Africa,2023,2024
Ukraine,UKR,2024,34.48153,Europe,2023,2024
United Arab Emirates,,,,,,2024
United Kingdom,GBR,2024,2.2786179,Europe,2023,2024
United States,USA,2024,3.4192164,North America,2023,2024
Uruguay,URY,2024,2.3105383,South America,2023,2024
Uzbekistan,,,,,,2024
Venezuela,,,0.50070447,,,2023
Vietnam,,,,,,2024
Yemen,,,,,,2024
Zambia,ZMB,2024,1.3326836,Africa,2023,2024
Zimbabwe,ZWE,2024,0.351195,Africa,2023,2024